
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Abornicano]] ([[Abornikano]])
* [[Aborroza]] ([[Aborrotza]])
* [[Aborruza]] ([[Aborrutza]])
* [[Abrisqueta]] ([[Abrisketa]])
* [[Abrisquieta]] ([[Abriskieta]])
* [[Abrizqueta]] ([[Abrisketa]])
* [[Aburrazaga]] ([[Aburratzaga]])
* [[Aburruza]] ([[Aburrutza]])
* [[Aburruzaga]] ([[Aburrutzaga]])
* [[Aburto]] ([[Aburto]])
* [[Aburtu]] ([[Aburtu]])
* [[Aburuza]] ([[Aburuza]])
* [[Aburuzaga]] ([[Aburuzaga]])
* [[Acaiturri]] ([[Akaiturri]])
* [[Acaiturria]] ([[Akaiturria]])
* [[Acaiturrieta]] ([[Akaiturrieta]])
* [[Acarregui]] ([[Akarregi]])
* [[Acarreta]] ([[Akarreta]])
* [[Acarrolaea]] ([[Akarrolaea]])
* [[Acasuso]] ([[Akasuso]])
* [[Acayeta]] ([[Akaieta]])
* [[Acelain]] ([[Azelain]])
* [[Aceldegui]] ([[Azeldegi]])
* [[Acerecho]] ([[Azeretxo]])
* [[Acha]] ([[Atxa]])
* [[Acha-Albizuri]] ([[Atxaalbitzuri]])
* [[Achaarauco]] ([[Atxaarauko]])
* [[Achabal]] ([[Atxabal]])
* [[Achabalcortazar]] ([[Atxabalkortazar]])
* [[Achabalgoitia]] ([[Atxabalgoitia]])
* [[Achaburu]] ([[Atxaburu]])
* [[Achachuaga]] ([[Atxatxuaga]])
* [[Achaerandio]] ([[Atxaerandio]])
* [[Achaga]] ([[Atxaga]])
* [[Achaguren]] ([[Atxaguren]])
* [[Achalandabaso]] ([[Atxalandabaso]])
* [[Acha-Lizundia]] ([[Atxa-Lizundia]])
* [[Achaondoa]] ([[Atxaondoa]])
* [[Achaorbea]] ([[Atxaorbea]])
* [[Acha-Orbea]] ([[Atxaorbea]])
* [[Achaqueta]] ([[Atxaketa]])
* [[Acharan]] ([[Atxaran]])
* [[Acharte]] ([[Atxarte]])
* [[Achaval]] ([[Atxabal]])
* [[Acheberria]] ([[Atxeberria]])
* [[Achega]] ([[Atxega]])
* [[Acheita]] ([[Atxeita]])
* [[Acheitia]] ([[Atxeitia]])
* [[Acheneguia]] ([[Atxenegia]])
* [[Achereteguy]] ([[Axeretegi]])
* [[Acheritegui]] ([[Axeritegi]])
* [[Acheriteguy]] ([[Axeritegi]])
* [[Acheritobehere]] ([[Axeritobehere]])
* [[Acheritogaray]] ([[Axeritogarai]])
* [[Achero]] ([[Atxero]])
* [[Acherotogarai]] ([[Atxerotogarai]])
* [[Acheta]] ([[Atxeta]])
* [[Achiaga]] ([[Atxiaga]])
* [[Achicaallende]] ([[Atxikaallende]])
* [[Achica-Allende]] ([[Atxikaallende]])
* [[Achicallende]] ([[Atxikallende]])
* [[Achichuri]] ([[Atxitxuri]])
* [[Achirica]] ([[Atxirika]])
* [[Achiricalandacoa]] ([[Atxirikalandakoa]])
* [[Achitia]] ([[Atxitia]])
* [[Achondo]] ([[Atxondo]])
* [[Achordoqui]] ([[Atxordoki]])
* [[Achotegui]] ([[Atxotegi]])
* [[Achua]] ([[Atxua]])
* [[Achucarro]] ([[Atxukarro]])
* [[Achuri]] ([[Atxuri]])
* [[Achurica]] ([[Atxurika]])
* [[Achurra]] ([[Atxurra]])
* [[Achurraaguirre]] ([[Atxurraagirre]])
* [[Achurrabeitia]] ([[Atxurrabeitia]])
* [[Achustegui]] ([[Atxustegi]])
* [[Achustegui-Echarte]] ([[Atxustegietxarte]])
* [[Achutegui]] ([[Atxutegi]])
* [[Acilu]] ([[Azilu]])
* [[Acoegui]] ([[Akoegi]])
* [[Acolanaga]] ([[Akolanaga]])
* [[Acorda]] ([[Akorda]])
* [[Acordaechezuria]] ([[Akordaetxezuria]])
* [[Acordagoicoechea]] ([[Akordagoikoetxea]])
* [[Acordagoitia]] ([[Akordagoitia]])
* [[Acordanagoitia]] ([[Akordanagoitia]])
* [[Acordarrementeria]] ([[Akordarrementeria]])
* [[Acotegui]] ([[Akotegi]])
* [[Acundegui]] ([[Akundegi]])
* [[Acurio]] ([[Akurio]])
* [[Acuriogogeascoa]] ([[Akuriogoieaskoa]])
* [[Acuriogogeascoa]] ([[Akuriogoxeaskoa]])
* [[Acuriola]] ([[Akuriola]])
* [[Acutain]] ([[Akutain]])
* [[Adagorri]] ([[Adagorri]])
* [[Adagoya]] ([[Adagoia]])
* {{page h'|Adaro}} (Adaro)
* [[Adarraga]] ([[Adarraga]])
* [[Adarreta]] ([[Adarreta]])
* {{page h'|Ado}} (Ado)
* [[Adoain]] ([[Adoain]])
* [[Adoniaga]] ([[Adoniaga]])
* [[Adoriaga]] ([[Adoriaga]])
* [[Adorriaga]] ([[Adorriaga]])
* [[Adristegui]] ([[Adristegi]])
* [[Aduain]] ([[Aduain]])
* [[Aduna]] ([[Aduna]])
* [[Adunibar]] ([[Adunibar]])
* [[Aduritz]] ([[Aduritz]])
* [[Aduriz]] ([[Aduritz]])
* [[Adurraga]] ([[Adurraga]])
* [[Adurriaga]] ([[Adurriaga]])
* [[Aechu]] ([[Aetxu]])
* [[Aeta]] ([[Aeta]])
* [[Aetagoena]] ([[Aetagoena]])
* [[Agaña]] ([[Agaña]])
* [[Agarraberri]] ([[Agarraberri]])
* [[Agarreta]] ([[Agarreta]])
* [[Agarri]] ([[Agarri]])
* [[Agatagaray]] ([[Agatagarai]])
* [[Agesta]] ([[Aiesta]])
* [[Aginalde]] ([[Aginalde]])
* [[Aginayalde]] ([[Aginaialde]])
* [[Aginaza]] ([[Aginatza]])
* [[Agoibar]] ([[Agoibar]])
* [[Agoita]] ([[Agoita]])
* [[Agoitia]] ([[Agoitia]])
* [[Agoiz]] ([[Agoitz]])
* [[Agor]] ([[Agor]])
* [[Agoreta]] ([[Agorreta]])
* [[Agoria]] ([[Agoria]])
* [[Agorrea]] ([[Agorrea]])
* [[Agorreta]] ([[Agorreta]])
* [[Agorria]] ([[Agorria]])
* [[Agorrody]] ([[Agorrodi]])
* [[Agovineta]] ([[Agobineta]])
* [[Agozarena]] ([[Agotzarena]])
* [[Aguergaray]] ([[Agergarai]])
* [[Aguerralde]] ([[Agerralde]])
* {{page h'|Aguerre}} ({{page h'|Agerre}})
* {{page h'|Aguerre}} ([[Garate]] ([[Agerregarate]])
* [[Aguerrea]] ([[Agerrea]])
* [[Aguerrealdea]] ([[Agerrealdea]])
* [[Aguerrebehere]] ([[Agerrebehere]])
* [[Aguerrebere]] ([[Agerrebere]])
* [[Aguerreberri]] ([[Agerreberri]])
* [[Aguerreberry]] ([[Agerreberri]])
* [[Aguerremendi]] ([[Agerremendi]])
* [[Aguerre-Ondicola]] ([[Agerreondikola]])
* [[Aguerreta]] ([[Agerreta]])
* [[Aguerretche]] ([[Agerretxe]])
* [[Aguerrezabala]] ([[Agerrezabala]])
* [[Aguerri]] ([[Agerri]])
* [[Aguerrigaray]] ([[Agerrigarai]])
* [[Aguerrigoyen]] ([[Agerrigoien]])
* [[Aguerrizabalaga]] ([[Agerrizabalaga]])
* [[Aguerrondo]] ([[Agerrondo]])
* [[Aguileta]] ([[Agileta]])
* [[Aguina]] ([[Agina]])
* [[Aguinaco]] ([[Aginako]])
* [[Aguinaga]] ([[Aginaga]])
* [[Aguiñaga]] ([[Agiñaga]])
* [[Aguinagalde]] ([[Aginagalde]])
* [[Aguinago]] ([[Aginago]])
* [[Aguiñalde]] ([[Agiñalde]])
* [[Aguiñaza]] ([[Agiñatza]])
* [[Aguindegui]] ([[Agindegi]])
* [[Aguiregui]] ([[Agiregi]])
* [[Aguiriano]] ([[Agiriano]])
* {{page h'|Aguirre}} ({{page h'|Agirre}})
* [[Aguirrealespeiti]] ([[Agirrealexpeiti]])
* [[Aguirrealespeitia]] ([[Agirrealexpeitia]])
* [[Aguirrealezpeiti]] ([[Agirrealexpeiti]])
* [[Aguirrealezpeitia]] ([[Agirrealexpeitia]])
* [[Aguirreamalloa]] ([[Agirreamalloa]])
* [[Aguirre-Amalloa]] ([[Agirreamalloa]])
* [[Aguirreaurrecoechea]] ([[Agirreaurrekoetxea]])
* [[Aguirre-Aurrecoechea]] ([[Agirreaurrekoetxea]])
* [[Aguirreazaldegui]] ([[Agirreazaldegi]])
* [[Aguirreazcuenaga]] ([[Agirreazkuenaga]])
* [[Aguirre-Azcuenaga]] ([[Agirreazkuenaga]])
* [[Aguirrebalsategui]] ([[Agirrebaltzategi]])
* [[Aguirrebalzaregui]] ([[Agirrebaltzaregi]])
* [[Aguirrebalzategui]] ([[Agirrebaltzategi]])
* [[Aguirrebarrena]] ([[Agirrebarrena]])
* [[Aguirrebarrondo]] ([[Agirrebarrondo]])
* [[Aguirrebeiti]] ([[Agirrebeiti]])
* [[Aguirrebeitia]] ([[Agirrebeitia]])
* [[Aguirrebena]] ([[Agirrebena]])
* [[Aguirrebeña]] ([[Agirrebeña]])
* [[Aguirrebengoa]] ([[Agirrebengoa]])
* [[Aguirrebere]] ([[Agirrebere]])
* [[Aguirreburualde]] ([[Agirreburualde]])
* [[Aguirre-Burualde]] ([[Agirreburualde]])
* [[Aguirrecelaya]] ([[Agirrezelaia]])
* [[Aguirrecendoya]] ([[Agirrezendoia]])
* [[Aguirreche]] ([[Agirretxe]])
* [[Aguirrechea]] ([[Agirretxea]])
* [[Aguirrechu]] ([[Agirretxu]])
* [[Aguirrechumetegui]] ([[Agirretxumetegi]])
* [[Aguirrechumetigui]] ([[Agirretxumetigi]])
* [[Aguirrechumutegui]] ([[Agirretxumutegi]])
* [[Aguirrecortazar]] ([[Agirrekortazar]])
* [[Aguirredomeica]] ([[Agirredomeika]])
* [[Aguirreechea]] ([[Agirreetxea]])
* [[Aguirreelexpeitie]] ([[Agirreelexpeitia]])
* [[Aguirre-Elezpeiti]] ([[Agirreelexpeiti]])
* [[Aguirreelezpeitie]] ([[Agirreelexpeitia]])
* [[Aguirregabiria]] ([[Agirregabiria]])
* [[Aguirregaraicoa]] ([[Agirregaraikoa]])
* [[Aguirregardeena]] ([[Agirregardeena]])
* [[Aguirregardena]] ([[Agirregardena]])
* [[Aguirregaviria]] ([[Agirregabiria]])
* [[Aguirregazuria]] ([[Agirregazuria]])
* [[Aguirregoicoa]] ([[Agirregoikoa]])
* [[Aguirregoitia]] ([[Agirregoitia]])
* [[Aguirregoitiafelipena]] ([[Agirregoitiafelipena]])
* [[Aguirregomescorta]] ([[Agirregomezkorta]])
* [[Aguirregomezcorta]] ([[Agirregomezkorta]])
* [[Aguirregomoscorta]] ([[Agirregomozkorta]])
* [[Aguirregomozcorta]] ([[Agirregomozkorta]])
* [[Aguirregomuzcorta]] ([[Agirregomuzkorta]])
* [[Aguirregoyena]] ([[Agirregoiena]])
* [[Aguirregurreta]] ([[Agirregurreta]])
* [[Aguirreibarrondo]] ([[Agirreibarrondo]])
* [[Aguirre-Ibarrondo]] ([[Agirreibarrondo]])
* [[Aguirreleceaga]] ([[Agirrelezeaga]])
* [[Aguirre-Leceaga]] ([[Agirrelezeaga]])
* [[Aguirrelejoste]] ([[Agirrelexoste]])
* [[Aguirrelespeiti]] ([[Agirrelexpeiti]])
* [[Aguirrelespeitia]] ([[Agirrelexpeitia]])
* [[Aguirrelezeaga]] ([[Agirrelexeaga]])
* [[Aguirrelezpeiti]] ([[Agirrelexpeiti]])
* [[Aguirrelezpeitia]] ([[Agirrelexpeitia]])
* [[Aguirremalloa]] ([[Agirremalloa]])
* [[Aguirre-Miramon]] ([[Agirremiramon]])
* [[Aguirremota]] ([[Agirremota]])
* [[Aguirreoa]] ([[Agirreoa]])
* [[Aguirreolea]] ([[Agirreolea]])
* [[Aguirre-Olhagaray]] ([[Agirreolhagarai]])
* [[Aguirresacona]] ([[Agirresakona]])
* [[Aguirresarobe]] ([[Agirresarobe]])
* [[Aguirre-Solarte]] ([[Agirresolarte]])
* [[Aguirretorre]] ([[Agirretorre]])
* [[Aguirreurreta]] ([[Agirreurreta]])
* [[Aguirrevengoa]] ([[Agirrebengoa]])
* [[Aguirrezabal]] ([[Agirrezabal]])
* [[Aguirrezabala]] ([[Agirrezabala]])
* [[Aguirrezabalaga]] ([[Agirrezabalaga]])
* [[Aguirrezalduy]] ([[Agirrezaldui]])
* [[Aguirrezarobe]] ([[Agirresarobe]])
* [[Aguirrolea]] ([[Agirrolea]])
* [[Agurrea]] ([[Agurrea]])
* [[Agurreberri]] ([[Agurreberri]])
* [[Agurreta]] ([[Agurreta]])
* [[Agurrola]] ([[Agurrola]])
* [[Agurto]] ([[Agurto]])
* [[Ahadoberry]] ([[Ahadoberri]])
* [[Ahamendaburu]] ([[Ahamendaburu]])
* [[Ahantzetabehere]] ([[Ahantzetabehere]])
* [[Ahaxetcheverry]] ([[Ahaitzetxeberri]])
* [[Ahechu]] ([[Ahetxu]])
* [[Ahetz-Etchebehere]] ([[Ahetzetxebehere]])
* [[Ahetz-Etcheber]] ([[Ahetzetxebere]])
* [[Ahetz-Etcheverry]] ([[Ahetzetxeberri]])
* [[Ahexetcheverry]] ([[Ahetzetxeberri]])
* {{page h'|Aia}} (Aia)
* [[Aiarza]] ([[Aiartza]])
* [[Aiarzaguena]] ([[Aiartzaguena]])
* [[Aibar]] ([[Aibar]])
* [[Aiceaguerria]] ([[Aizeagerria]])
* [[Aiceburu]] ([[Aizeburu]])
* [[Aicega]] ([[Aitzega]])
* [[Aiceta]] ([[Aitzeta]])
* [[Aicua]] ([[Aikua]])
* [[Aiduri]] ([[Aiduri]])
* [[Aierra]] ([[Aierra]])
* [[Aierza]] ([[Aiertza]])
* [[Aiesta]] ([[Aiesta]])
* [[Ainaga]] ([[Ainaga]])
* [[Ainci]] ([[Aintzi]])
* [[Aincia]] ([[Aintzia]])
* [[Ainciboure]] ([[Aintziburu]])
* [[Ainciburo]] ([[Aintziburu]])
* [[Ainciburu]] ([[Aintziburu]])
* [[Aincinea]] ([[Aintzinea]])
* [[Aincinecoetche]] ([[Aintzinekoetxe]])
* [[Aincioa]] ([[Aintzioa]])
* [[Ainciondo]] ([[Aintziondo]])
* [[Aincy]] ([[Aintzi]])
* [[Aindurra]] ([[Aindurra]])
* [[Aingo]] ([[Aingo]])
* [[Ainhitzeder]] ([[Ainhitzeder]])
* [[Ainhoa]] ([[Ainhoa]])
* [[Ainoa]] ([[Ainoa]])
* [[Aintzuberro]] ([[Aintzuberro]])
* [[Ainz]] ([[Aintz]])
* [[Ainzanborda]] ([[Aintzanborda]])
* [[Ainzinena]] ([[Aintzinena]])
* [[Ainzoa]] ([[Aintzoa]])
* [[Airanguibel]] ([[Airangibel]])
* [[Aismendi]] ([[Aizmendi]])
* [[Aispuru]] ([[Aizpuru]])
* [[Aispurua]] ([[Aizpurua]])
* [[Aitola]] ([[Aitola]])
* [[Aivar]] ([[Aibar]])
* {{page h'|Aiz}} ([[Aitz]])
* [[Aiza]] ([[Aitza]])
* [[Aizaga]] ([[Aitzaga]])
* [[Aizaguirre]] ([[Aizagirre]])
* [[Aizalde]] ([[Aitzalde]])
* [[Aizaldea]] ([[Aitzaldea]])
* [[Aizanoa]] ([[Aizanoa]])
* [[Aizarna]] ([[Aizarna]])
* [[Aizarnatea]] ([[Aizarnatea]])
* [[Aizarnazabal]] ([[Aizarnazabal]])
* [[Aizaroz]] ([[Aizarotz]])
* [[Aizbitarte]] ([[Aizbitarte]])
* [[Aizcona]] ([[Aizkona]])
* [[Aizcorbe]] ([[Aizkorbe]])
* [[Aizcordi]] ([[Aizkordi]])
* [[Aizcorreta]] ([[Aizkorreta]])
* [[Aizcorrialde]] ([[Aizkorrialde]])
* [[Aiznabarreta]] ([[Aiznabarreta]])
* [[Aizoain]] ([[Aitzoain]])
* [[Aizpe]] ([[Aizpe]])
* [[Aizpeolea]] ([[Aizpeolea]])
* [[Aizpeurrutia]] ([[Aizpeurrutia]])
* [[Aizpiri]] ([[Aizpiri]])
* [[Aizpitarte]] ([[Aizpitarte]])
* [[Aizpun]] ([[Aizpun]])
* [[Aizpuru]] ([[Aizpuru]])
* [[Aizpurua]] ([[Aizpurua]])
* [[Aizpurueta]] ([[Aizpurueta]])
* [[Aizpuru-Goicoechea]] ([[Aizpurugoikoetxea]])
* [[Aizquibel]] ([[Aizkibel]])
* [[Aiztarry]] ([[Aiztarri]])
* [[Aizuain]] ([[Aizuain]])
* [[Aizuriaga]] ([[Aitzuriaga]])
* [[Ajabide]] ([[Axabide]])
* [[Ajanguiz]] ([[Ajangiz]])
* [[Ajarrista]] ([[Axarrista]])
* [[Ajesta]] ([[Aiesta]])
* [[Ajubita]] ([[Axubita]])
* [[Ajuria]] ([[Ajuria]])
* [[Ajuria-Ausocoa]] ([[Aiuriaauzokoa]])
* [[Ajuriabeitia]] ([[Ajuriabeitia]])
* [[Ajuriaechavarria]] ([[Aiuriaetxabarria]])
* [[Ajuriaechavarria]] ([[Ajuriaetxabarria]])
* [[Ajuriaechebarria]] ([[Aiuriaetxebarria]])
* [[Ajuriaechebarria]] ([[Ajuriaetxebarria]])
* [[Ajuriagogeascoa]] ([[Aiuriagoxeaskoa]])
* [[Ajuria-Gogeascoa]] ([[Aiuriagoxeaskoa]])
* [[Ajuriagogeascoa]] ([[Ajuriagoieaskoa]])
* [[Ajuria-Gogeascoa]] ([[Ajuriagoieaskoa]])
* [[Ajuriagogueascoa]] ([[Aiuriagoxeaskoa]])
* [[Ajuriagogueascoa]] ([[Ajuriagoieaskoa]])
* [[Ajuriagoicoa]] ([[Aiuriagoikoa]])
* [[Ajuria-Goicoa]] ([[Aiuriagoikoa]])
* [[Ajuriagoicoa]] ([[Ajuriagoikoa]])
* [[Ajuria-Goicoa]] ([[Ajuriagoikoa]])
* [[Ajuriagojeascoa]] ([[Aiuriagoxeaskoa]])
* [[Ajuriagojeascoa]] ([[Ajuriagoieaskoa]])
* [[Ajuria-Gordobil]] ([[Aiuriagordobil]])
* [[Ajuria-Gordobil]] ([[Ajuriagordobil]])
* [[Ajuriagoxeascoa]] ([[Aiuriagoxeaskoa]])
* [[Ajuriagoxeascoa]] ([[Ajuriagoieaskoa]])
* {{page h'|Ajuriaguerra}} ([[Aiuriagerra]])
* [[Ajuriauriarte]] ([[Aiuriauriarte]])
* [[Ajuriauriarte]] ([[Ajuriauriarte]])
* Alaba (Alaba)
* [[Alaberri]] ([[Alaberri]])
* [[Alacano]] ([[Alakano]])
* [[Alacoche]] ([[Alakotxe]])
* [[Alaiz]] ([[Alaitz]])
* [[Alaman]] ([[Alaman]])
* [[Alambarri]] ([[Alanbarri]])
* [[Alambillaga]] ([[Alanbillaga]])
* [[Alamendia]] ([[Alamendia]])
* [[Alaña]] ([[Alaña]])
* [[Alanbarri]] ([[Alanbarri]])
* [[Alango]] ([[Alango]])
* [[Alangocochea]] ([[Alangokotxea]])
* {{page h'|Alano}} ({{page h'|Alano}})
* [[Alargunsoro]] ([[Alargunsoro]])
* Alava (Alaba)
* [[Alaya]] ({{page h'|Alaia}})
* [[Alayo]] ([[Alaio]])
* [[Alayogoicoa]] ([[Alaiogoikoa]])
* [[Alayo-Goicuria]] ([[Alaiogoikuria]])
* [[Albaitua]] ([[Albaitua]])
* [[Albalde]] ([[Alabalde]])
